organisation,gender,group,education,tuition,revision,Analytics score,Psychology score,Marketing score
Northride Charter School,male,group E,associate's degree,no,completed,100,100,93
Westview Institute,male,group A,some high school,yes,completed,62,67,69
Sierra School,male,group A,bachelor's degree,yes,none,77,67,68
Spring Hill Institute,female,group B,associate's degree,yes,completed,59,70,66
Hope University,male,group D,bachelor's degree,yes,none,54,49,47
Northride Charter School,male,group D,some high school,yes,none,62,67,61
Sierra School,female,group C,some college,yes,completed,70,89,88
Westview Institute,female,group E,high school,no,completed,66,74,78
Northride Charter School,male,group B,some college,no,none,60,60,60
Hope University,female,group B,associate's degree,yes,completed,61,86,87
Spring Hill Institute,male,group D,associate's degree,no,none,66,62,64
Spring Hill Institute,male,group B,associate's degree,no,completed,82,78,74
Spring Hill Institute,female,group E,some college,no,completed,75,88,85
Northride Charter School,male,group B,master's degree,no,none,49,53,52
Hope University,male,group C,high school,yes,none,52,53,49
Spring Hill Institute,female,group E,master's degree,yes,none,81,92,91
Hope University,female,group C,bachelor's degree,yes,completed,96,100,100
Westview Institute,male,group C,high school,no,completed,53,51,51
Westview Institute,female,group B,master's degree,no,completed,58,76,78
Sierra School,female,group B,high school,yes,completed,68,83,78
Northride Charter School,female,group C,some college,no,completed,67,75,70
Hope University,male,group A,high school,yes,completed,72,73,74
Hope University,male,group E,some high school,yes,none,94,88,78
Northride Charter School,female,group D,some college,yes,none,79,86,81
Northride Charter School,female,group C,associate's degree,yes,none,63,67,70
Westview Institute,female,group C,bachelor's degree,no,completed,43,51,54
Hope University,female,group C,master's degree,yes,completed,81,91,87
Spring Hill Institute,female,group B,high school,no,completed,46,54,58
Sierra School,female,group C,associate's degree,yes,completed,71,77,77
Hope University,female,group B,master's degree,no,completed,52,70,62
Spring Hill Institute,female,group D,some high school,yes,completed,97,100,100
Northride Charter School,male,group C,master's degree,no,completed,62,68,75
Hope University,female,group C,some college,no,none,46,64,66
Hope University,female,group E,high school,yes,none,50,50,47
Spring Hill Institute,female,group D,associate's degree,yes,none,65,69,70
Sierra School,male,group C,some high school,no,completed,45,52,49
Northride Charter School,male,group C,associate's degree,no,completed,65,67,65
Northride Charter School,male,group E,high school,yes,none,80,76,65
Northride Charter School,male,group D,some high school,yes,completed,62,66,68
Hope University,male,group B,some high school,no,none,48,52,45
Sierra School,female,group C,bachelor's degree,yes,none,77,88,87
Hope University,female,group E,associate's degree,yes,none,66,65,69
Hope University,male,group D,some college,yes,completed,76,83,79
Westview Institute,female,group B,some high school,yes,none,62,64,66
Westview Institute,male,group D,some college,yes,completed,77,62,62
Spring Hill Institute,female,group C,master's degree,yes,completed,69,84,85
Hope University,male,group D,associate's degree,yes,none,61,55,52
Spring Hill Institute,male,group C,some high school,no,completed,59,69,65
Westview Institute,male,group E,high school,no,none,55,56,51
Hope University,female,group B,some college,no,none,45,53,55
Spring Hill Institute,female,group B,bachelor's degree,no,none,78,79,76
Sierra School,female,group C,associate's degree,yes,completed,67,84,86
Hope University,female,group D,some college,no,none,65,81,77
Westview Institute,male,group C,associate's degree,yes,none,69,77,69
Hope University,female,group B,associate's degree,yes,none,57,69,68
Westview Institute,male,group C,some college,yes,none,59,41,42
Sierra School,male,group D,some high school,yes,completed,74,71,78
Northride Charter School,male,group E,bachelor's degree,yes,none,82,62,62
Sierra School,male,group E,high school,yes,completed,81,80,76
Sierra School,female,group B,some college,no,none,74,81,76
Hope University,female,group B,some college,no,none,58,61,66
Northride Charter School,male,group D,some high school,no,completed,80,79,79
Westview Institute,male,group C,some college,no,none,35,28,27
Spring Hill Institute,female,group C,high school,no,none,42,62,60
Hope University,male,group C,associate's degree,no,completed,60,51,56
Northride Charter School,male,group E,high school,yes,completed,87,91,81
Sierra School,male,group B,some high school,yes,completed,84,83,75
Hope University,female,group E,associate's degree,no,completed,83,86,88
Hope University,female,group C,high school,no,none,34,42,39
Spring Hill Institute,male,group B,high school,no,none,66,77,70
Spring Hill Institute,male,group B,some high school,yes,completed,61,56,56
Spring Hill Institute,female,group D,high school,yes,completed,56,68,74
Westview Institute,male,group B,associate's degree,yes,none,87,85,73
Northride Charter School,female,group C,some high school,no,none,55,65,62
Northride Charter School,male,group D,some high school,yes,none,86,80,75
Sierra School,female,group B,associate's degree,yes,completed,52,66,73
Hope University,female,group E,master's degree,no,none,45,56,54
Sierra School,female,group C,some college,yes,none,72,72,71
Hope University,male,group D,high school,yes,none,57,50,54
Sierra School,male,group A,some high school,no,none,68,72,64
Spring Hill Institute,female,group C,some college,yes,completed,88,95,94
Northride Charter School,male,group D,some college,yes,none,76,64,66
Sierra School,male,group C,associate's degree,yes,none,46,43,42
Spring Hill Institute,female,group B,bachelor's degree,yes,none,67,86,83
Westview Institute,male,group E,some high school,yes,none,92,87,78
Northride Charter School,male,group C,bachelor's degree,yes,completed,83,82,84
Spring Hill Institute,male,group D,associate's degree,yes,none,80,75,77
Northride Charter School,male,group D,bachelor's degree,no,none,63,66,67
Hope University,female,group D,some high school,yes,completed,64,60,74
Sierra School,male,group B,some college,yes,none,54,52,51
Westview Institute,male,group C,associate's degree,yes,none,84,80,80
Northride Charter School,male,group D,high school,no,completed,73,68,66
Spring Hill Institute,female,group E,bachelor's degree,yes,none,80,83,83
Sierra School,female,group D,high school,yes,none,56,52,55
Westview Institute,male,group E,some college,yes,none,59,51,43
Sierra School,male,group D,some high school,yes,none,75,74,69
Sierra School,male,group C,associate's degree,yes,none,85,76,71
Northride Charter School,male,group E,associate's degree,yes,none,89,76,74
Hope University,female,group B,high school,yes,completed,58,70,68
Sierra School,female,group B,high school,yes,none,65,64,62
Spring Hill Institute,male,group C,high school,yes,none,68,60,53
Westview Institute,male,group A,some high school,yes,completed,47,49,49
Hope University,female,group D,some college,no,none,71,83,83
Spring Hill Institute,female,group B,some high school,yes,completed,60,70,70
Hope University,male,group D,master's degree,yes,none,80,80,72
Hope University,male,group D,high school,yes,none,54,52,52
Sierra School,female,group E,some college,yes,none,62,73,70
Hope University,female,group C,associate's degree,no,none,64,73,68
Hope University,male,group C,associate's degree,yes,completed,78,77,77
Hope University,female,group B,some college,yes,none,70,75,78
Hope University,female,group C,master's degree,no,completed,65,81,81
Westview Institute,female,group C,some high school,no,completed,64,79,77
Hope University,male,group C,some college,yes,completed,79,79,78
Hope University,female,group C,some high school,no,none,44,50,51
Hope University,female,group E,high school,yes,none,99,93,90
Hope University,male,group D,high school,yes,none,76,73,68
Spring Hill Institute,male,group D,some high school,no,none,59,42,41
Sierra School,female,group C,bachelor's degree,yes,none,63,75,81
Hope University,female,group D,high school,yes,none,69,72,77
Spring Hill Institute,female,group D,associate's degree,yes,completed,88,92,95
Hope University,female,group E,some college,no,none,71,76,70
Hope University,male,group C,bachelor's degree,yes,none,69,63,61
Sierra School,male,group C,some college,yes,none,58,49,42
Spring Hill Institute,female,group D,associate's degree,no,none,47,53,58
Westview Institute,female,group D,some college,yes,none,65,70,71
Hope University,male,group B,some college,yes,completed,88,85,76
Sierra School,male,group C,bachelor's degree,yes,none,83,78,73
Sierra School,female,group C,some high school,yes,completed,85,92,93
Sierra School,female,group E,high school,yes,completed,59,63,75
Sierra School,female,group C,some high school,no,none,65,86,80
Westview Institute,male,group B,bachelor's degree,no,none,73,56,57
Sierra School,male,group D,high school,yes,none,53,52,42
Westview Institute,male,group D,high school,yes,none,45,48,46
Hope University,female,group D,bachelor's degree,no,none,73,79,84
Hope University,female,group D,some college,no,completed,70,78,78
Spring Hill Institute,female,group B,some high school,yes,none,37,46,46
Hope University,male,group B,associate's degree,yes,completed,81,82,82
Hope University,male,group E,associate's degree,yes,completed,97,82,88
Sierra School,female,group B,some high school,yes,none,67,89,82
Hope University,male,group B,bachelor's degree,no,none,88,75,76
Sierra School,male,group E,some high school,yes,completed,77,76,77
Hope University,male,group C,associate's degree,yes,none,76,70,68
Westview Institute,male,group D,some high school,yes,none,86,73,70
Northride Charter School,male,group C,some high school,yes,completed,63,60,57
Spring Hill Institute,female,group E,bachelor's degree,yes,none,65,73,75
Sierra School,male,group D,high school,no,completed,78,77,80
Hope University,male,group B,associate's degree,no,none,67,62,60
Hope University,male,group A,some high school,yes,completed,46,41,43
Hope University,male,group E,associate's degree,yes,completed,71,74,68
Westview Institute,male,group C,high school,no,completed,40,46,50
Sierra School,male,group D,associate's degree,no,none,90,87,75
Westview Institute,male,group A,some college,no,completed,81,78,81
Northride Charter School,male,group D,some high school,no,none,56,54,52
Sierra School,female,group C,associate's degree,yes,completed,67,84,81
Hope University,male,group B,associate's degree,yes,none,80,76,64
Hope University,female,group C,associate's degree,yes,completed,74,75,83
Sierra School,male,group A,some college,yes,none,69,67,69
Hope University,male,group E,some college,yes,completed,99,87,81
Sierra School,male,group C,some high school,yes,none,51,52,44
Westview Institute,female,group B,associate's degree,no,none,53,71,67
Spring Hill Institute,female,group D,high school,no,none,49,57,52
Westview Institute,female,group B,associate's degree,yes,none,73,76,80
Hope University,male,group B,bachelor's degree,yes,none,66,60,57
Northride Charter School,male,group D,bachelor's degree,yes,completed,67,61,68
Spring Hill Institute,female,group C,associate's degree,no,completed,68,67,69
Westview Institute,female,group C,bachelor's degree,yes,completed,59,64,75
Spring Hill Institute,male,group C,high school,yes,none,71,66,65
Sierra School,female,group D,master's degree,yes,completed,77,82,91
Northride Charter School,male,group C,associate's degree,yes,none,83,72,78
Sierra School,male,group B,bachelor's degree,yes,none,63,71,69
Spring Hill Institute,female,group D,associate's degree,no,none,56,65,63
Westview Institute,female,group C,high school,no,completed,67,79,84
Westview Institute,female,group E,high school,yes,none,75,86,79
Westview Institute,female,group C,some college,yes,none,71,81,80
Spring Hill Institute,female,group C,some high school,no,none,43,53,53
Westview Institute,female,group C,high school,no,none,41,46,43
Spring Hill Institute,female,group C,some college,yes,none,82,90,94
Northride Charter School,male,group C,some college,yes,none,61,61,62
Westview Institute,male,group A,some college,no,none,28,23,19
Spring Hill Institute,male,group C,associate's degree,yes,completed,82,75,77
Spring Hill Institute,female,group B,some high school,yes,none,41,55,51
Sierra School,male,group C,high school,yes,none,71,60,61
Northride Charter School,male,group C,associate's degree,yes,none,47,37,35
Westview Institute,male,group E,associate's degree,yes,completed,62,56,53
Spring Hill Institute,male,group B,associate's degree,yes,none,90,78,81
Spring Hill Institute,female,group C,bachelor's degree,yes,none,83,93,95
Northride Charter School,female,group B,some college,no,none,61,68,66
Spring Hill Institute,male,group D,some high school,yes,completed,76,70,69
Northride Charter School,male,group C,associate's degree,yes,none,49,51,43
Sierra School,female,group B,some high school,no,none,24,38,27
Spring Hill Institute,female,group D,some high school,no,completed,35,55,60
Sierra School,male,group C,high school,no,none,58,61,52
Westview Institute,female,group C,high school,yes,none,61,73,63
Spring Hill Institute,female,group B,high school,yes,completed,69,76,74
Northride Charter School,male,group D,associate's degree,yes,completed,67,72,67
Spring Hill Institute,male,group D,some college,yes,none,79,73,67
Westview Institute,female,group C,high school,yes,none,72,80,75
Spring Hill Institute,male,group B,some college,yes,none,62,61,57
Sierra School,female,group C,bachelor's degree,yes,completed,77,94,95
Westview Institute,male,group D,high school,no,none,75,74,66
Northride Charter School,male,group E,associate's degree,yes,none,87,74,76
Sierra School,female,group B,bachelor's degree,yes,none,52,65,69
Westview Institute,male,group E,some college,yes,none,66,57,52
Northride Charter School,female,group C,some college,yes,completed,63,78,80
Westview Institute,female,group C,associate's degree,yes,none,46,58,57
Sierra School,female,group C,some college,yes,none,59,71,70
Westview Institute,female,group B,bachelor's degree,yes,none,61,72,70
Northride Charter School,male,group A,associate's degree,yes,none,63,61,61
Northride Charter School,female,group C,some college,no,completed,42,66,69
Northride Charter School,male,group D,some college,no,none,59,62,61
Spring Hill Institute,female,group D,some college,yes,none,80,90,89
Northride Charter School,female,group B,high school,yes,none,58,62,59
Sierra School,male,group B,some high school,yes,completed,85,84,78
Sierra School,female,group C,some college,yes,none,52,58,58
Westview Institute,female,group D,some high school,no,none,27,34,32
Spring Hill Institute,male,group C,some college,yes,none,59,60,58
Northride Charter School,male,group A,bachelor's degree,no,completed,49,58,60
Spring Hill Institute,male,group C,high school,yes,completed,69,58,53
Spring Hill Institute,male,group C,bachelor's degree,no,none,61,66,61
Spring Hill Institute,female,group A,some high school,no,none,44,64,58
Westview Institute,female,group D,some high school,yes,none,73,84,85
Sierra School,male,group E,some college,yes,none,84,77,71
Westview Institute,female,group C,some college,no,completed,45,73,70
Spring Hill Institute,male,group D,some high school,yes,none,74,74,72
Westview Institute,female,group D,some college,yes,completed,82,97,96
Westview Institute,female,group D,bachelor's degree,yes,none,59,70,73
Spring Hill Institute,male,group E,associate's degree,no,none,46,43,41
Sierra School,female,group D,some high school,yes,none,80,90,82
Spring Hill Institute,female,group D,master's degree,no,completed,85,95,100
Sierra School,female,group A,some high school,yes,none,71,83,77
Westview Institute,male,group A,bachelor's degree,yes,none,66,64,62
Sierra School,female,group B,associate's degree,yes,none,80,86,83
Westview Institute,male,group C,associate's degree,yes,completed,87,100,95
Spring Hill Institute,male,group C,master's degree,no,none,79,81,71
Northride Charter School,female,group E,some high school,no,none,38,49,45
Northride Charter School,female,group A,some high school,no,none,38,43,43
Northride Charter School,female,group E,some college,yes,none,67,76,75
Northride Charter School,female,group E,bachelor's degree,yes,none,64,73,70
Sierra School,female,group C,associate's degree,no,none,57,78,67
Spring Hill Institute,female,group D,high school,yes,none,62,64,64
Sierra School,male,group D,master's degree,yes,none,73,70,75
Northride Charter School,male,group E,some high school,no,completed,73,67,59
Spring Hill Institute,female,group D,some college,yes,none,77,68,77
Westview Institute,male,group E,some college,yes,none,76,67,67
Spring Hill Institute,male,group C,associate's degree,yes,completed,57,54,56
Sierra School,female,group C,some high school,yes,completed,65,74,77
Westview Institute,male,group A,high school,no,none,48,45,41
Northride Charter School,female,group B,high school,no,none,50,67,63
Westview Institute,female,group C,associate's degree,yes,none,85,89,95
Sierra School,male,group B,some high school,yes,none,74,63,57
Sierra School,male,group D,some high school,yes,none,60,59,54
Westview Institute,female,group C,some high school,yes,completed,59,54,67
Sierra School,male,group A,some college,yes,none,53,43,43
Sierra School,female,group A,some college,no,none,49,65,55
Northride Charter School,female,group D,high school,yes,completed,88,99,100
Spring Hill Institute,female,group C,high school,yes,none,54,59,62
Northride Charter School,female,group C,some high school,yes,none,63,73,68
Westview Institute,male,group B,associate's degree,yes,completed,65,65,63
Sierra School,female,group B,associate's degree,yes,none,82,80,77
Sierra School,female,group D,high school,no,completed,52,57,56
Northride Charter School,male,group D,associate's degree,yes,completed,87,84,85
Westview Institute,female,group D,master's degree,yes,completed,70,71,74
Spring Hill Institute,male,group E,some college,yes,completed,84,83,78
Spring Hill Institute,male,group D,associate's degree,yes,none,71,66,60
Northride Charter School,male,group B,some high school,yes,completed,63,67,67
Westview Institute,female,group C,bachelor's degree,no,completed,51,72,79
Westview Institute,male,group E,high school,yes,none,84,73,69
Westview Institute,male,group C,bachelor's degree,yes,completed,71,74,68
Spring Hill Institute,male,group C,associate's degree,yes,none,74,73,67
Northride Charter School,male,group D,some college,yes,none,68,59,62
Westview Institute,male,group E,high school,no,completed,57,56,54
Westview Institute,female,group C,associate's degree,no,completed,82,93,93
Sierra School,female,group D,high school,yes,completed,57,58,64
Spring Hill Institute,female,group D,master's degree,no,completed,47,58,67
Sierra School,female,group A,some high school,yes,completed,59,85,80
Spring Hill Institute,male,group B,some college,no,none,41,39,34
Spring Hill Institute,female,group C,some college,no,none,62,67,62
Westview Institute,male,group C,bachelor's degree,yes,none,86,83,86
Spring Hill Institute,male,group C,some high school,no,none,69,71,65
Spring Hill Institute,male,group A,some high school,no,none,65,59,53
Sierra School,male,group C,some high school,no,none,68,63,54
Northride Charter School,male,group C,associate's degree,no,none,64,66,59
Spring Hill Institute,female,group C,high school,yes,none,61,72,70
Sierra School,male,group C,high school,yes,none,61,56,55
Sierra School,female,group A,some high school,no,none,47,59,50
Sierra School,male,group C,some high school,yes,none,73,66,66
Westview Institute,male,group C,some college,no,completed,50,48,53
Northride Charter School,male,group D,associate's degree,yes,none,75,68,64
Sierra School,male,group D,associate's degree,no,none,75,66,73
Sierra School,male,group C,high school,yes,none,70,56,51
Sierra School,male,group D,some high school,yes,completed,89,88,82
Spring Hill Institute,female,group C,some college,yes,completed,67,81,79
Westview Institute,female,group D,high school,yes,none,78,81,80
Westview Institute,female,group A,some high school,no,none,59,73,69
Sierra School,female,group B,associate's degree,yes,none,73,83,76
Spring Hill Institute,male,group A,some high school,no,none,79,82,73
Westview Institute,female,group C,some high school,yes,completed,67,74,77
Spring Hill Institute,male,group D,some college,no,none,69,66,60
Northride Charter School,male,group C,high school,yes,completed,86,81,80
Spring Hill Institute,male,group B,high school,yes,none,47,46,42
Sierra School,male,group B,associate's degree,yes,none,81,73,72
Sierra School,female,group C,some college,no,completed,64,85,85
Sierra School,female,group E,some college,yes,none,100,92,97
Sierra School,female,group C,associate's degree,no,none,65,77,74
Sierra School,male,group C,some college,no,none,65,58,49
Westview Institute,female,group C,associate's degree,no,none,53,61,62
Spring Hill Institute,male,group C,bachelor's degree,no,none,37,56,47
Spring Hill Institute,female,group D,bachelor's degree,yes,none,79,89,89
Northride Charter School,male,group D,associate's degree,no,none,53,54,48
Westview Institute,female,group E,bachelor's degree,yes,none,100,100,100
Northride Charter School,male,group B,high school,yes,completed,72,65,68
Spring Hill Institute,male,group C,bachelor's degree,no,none,53,58,55
Spring Hill Institute,male,group B,some college,no,none,54,54,45
Sierra School,female,group E,some college,yes,none,71,70,76
Spring Hill Institute,female,group C,some college,no,none,77,90,91
Sierra School,male,group A,bachelor's degree,yes,completed,75,58,62
Spring Hill Institute,female,group C,some college,yes,none,84,87,91
Westview Institute,female,group D,associate's degree,no,none,26,31,38
Sierra School,male,group A,high school,no,completed,72,67,65
Spring Hill Institute,female,group A,high school,no,completed,77,88,85
Spring Hill Institute,male,group C,some college,yes,none,91,74,76
Spring Hill Institute,female,group C,associate's degree,yes,completed,83,85,90
Spring Hill Institute,female,group C,high school,yes,none,63,69,74
Northride Charter School,female,group C,associate's degree,yes,completed,68,86,84
Sierra School,female,group D,some high school,yes,none,59,67,61
Spring Hill Institute,female,group B,associate's degree,yes,completed,90,90,91
Westview Institute,female,group D,bachelor's degree,yes,completed,71,76,83
Northride Charter School,male,group E,bachelor's degree,yes,completed,76,62,66
Northride Charter School,male,group D,associate's degree,yes,none,80,68,72
Westview Institute,female,group D,master's degree,yes,none,55,64,70
Sierra School,male,group E,associate's degree,yes,none,76,71,67
Spring Hill Institute,male,group B,high school,yes,completed,73,71,68
Spring Hill Institute,female,group D,associate's degree,no,none,52,59,56
Sierra School,male,group C,some college,no,none,68,68,61
Spring Hill Institute,male,group A,high school,yes,none,59,52,46
Westview Institute,female,group B,associate's degree,yes,none,49,52,54
Sierra School,male,group C,high school,yes,none,70,74,71
Spring Hill Institute,male,group D,some college,no,none,61,47,56
Sierra School,female,group C,associate's degree,no,none,60,75,74
Sierra School,male,group B,some high school,yes,completed,64,53,57
Spring Hill Institute,male,group A,associate's degree,no,completed,79,82,82
Spring Hill Institute,female,group A,associate's degree,no,none,65,85,76
Westview Institute,female,group C,associate's degree,yes,none,64,64,70
Sierra School,female,group C,some college,yes,none,83,83,90
Northride Charter School,female,group C,bachelor's degree,yes,none,81,88,90
Westview Institute,female,group B,high school,yes,none,54,64,68
Spring Hill Institute,male,group D,high school,yes,completed,68,64,66
Northride Charter School,female,group C,some college,yes,none,54,48,52
Sierra School,female,group D,some college,no,completed,59,78,76
Westview Institute,female,group B,some high school,yes,none,66,69,68
Westview Institute,male,group E,some college,yes,none,76,71,72
Spring Hill Institute,female,group D,master's degree,yes,none,74,79,82
